com.unboundid.asn1.ASN1Boolean -> a.a.a.a:
    com.unboundid.ldap.sdk.LDAPMessages ERR_READER_CLOSING_DUE_TO_IO_EXCEPTION -> cy
    com.unboundid.ldap.sdk.LDAPMessages ERR_RESULT_CANNOT_DECODE -> cz
    com.unboundid.ldap.sdk.LDAPMessages ERR_SEARCH_CLIENT_TIMEOUT -> cA
    com.unboundid.ldap.sdk.LDAPMessages ERR_SEARCH_ENTRY_CANNOT_DECODE -> cB
    com.unboundid.ldap.sdk.LDAPMessages ERR_SEARCH_INTERRUPTED -> cC
    com.unboundid.ldap.sdk.LDAPMessages ERR_SEARCH_REFERENCE_CANNOT_DECODE -> cD
    com.unboundid.ldap.sdk.LDAPMessages ERR_SIMPLE_BIND_DN_WITHOUT_PASSWORD -> cE
    com.unboundid.ldap.sdk.LDAPMessages ERR_TOO_MANY_REFERRALS -> cF
    com.unboundid.ldap.sdk.LDAPMessages INFO_ASYNC_OPERATION_TIMEOUT_WITHOUT_ABANDON -> cG
    com.unboundid.ldap.sdk.LDAPMessages INFO_ASYNC_OPERATION_TIMEOUT_WITH_ABANDON -> cH
    com.unboundid.ldap.sdk.LDAPMessages INFO_ASYNC_REQUEST_USER_CANCELED -> cI
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_BIND_FAILED -> cJ
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_CLOSED_BY_FINALIZER -> cK
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_DECODE_ERROR -> cL
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_IO_ERROR -> cM
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_LOCAL_ERROR -> cN
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_OTHER -> cO
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_POOLED_CONNECTION_DEFUNCT -> cP
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_POOLED_CONNECTION_EXPIRED -> cQ
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_POOLED_CONNECTION_UNNEEDED -> cR
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_POOL_CLOSED -> cS
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_POOL_CREATION_FAILURE -> cT
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_RECONNECT -> cU
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_REFERRAL -> cV
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_SECURITY_PROBLEM -> cW
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_SERVER_CLOSED_WITHOUT_NOTICE -> cX
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_SERVER_CLOSED_WITH_NOTICE -> cY
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_UNBIND -> cZ
    com.unboundid.ldap.sdk.LDAPMessages INFO_DISCONNECT_TYPE_UNKNOWN -> da
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_ADMIN_LIMIT_EXCEEDED -> db
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_AFFECTS_MULTIPLE_DSAS -> dc
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_ALIAS_DEREFERENCING_PROBLEM -> dd
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_ALIAS_PROBLEM -> de
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_ASSERTION_FAILED -> df
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_ATTRIBUTE_OR_VALUE_EXISTS -> dg
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_AUTHORIZATION_DENIED -> dh
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_AUTH_METHOD_NOT_SUPPORTED -> di
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_AUTH_UNKNOWN -> dj
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_BUSY -> dk
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_CANCELED -> dl
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_CANNOT_CANCEL -> dm
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_CLIENT_LOOP -> dn
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_COMPARE_FALSE -> do
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_COMPARE_TRUE -> dp
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_CONFIDENTIALITY_REQUIRED -> dq
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_CONNECT_ERROR -> dr
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_CONSTRAINT_VIOLATION -> ds
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_CONTROL_NOT_FOUND -> dt
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_DECODING_ERROR -> du
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_ENCODING_ERROR -> dv
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_ENTRY_ALREADY_EXISTS -> dw
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_E_SYNC_REFRESH_REQUIRED -> dx
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_FILTER_ERROR -> dy
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_INAPPROPRIATE_AUTHENTICATION -> dz
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_INAPPROPRIATE_MATCHING -> dA
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_INSUFFICIENT_ACCESS_RIGHTS -> dB
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_INTERACTIVE_TRANSACTION_ABORTED -> dC
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_INVALID_ATTRIBUTE_SYNTAX -> dD
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_INVALID_CREDENTIALS -> dE
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_INVALID_DN_SYNTAX -> dF
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_LOCAL_ERROR -> dG
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_LOOP_DETECT -> dH
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_MORE_RESULTS_TO_RETURN -> dI
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_NAMING_VIOLATION -> dJ
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_NOT_ALLOWED_ON_NONLEAF -> dK
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_NOT_ALLOWED_ON_RDN -> dL
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_NOT_SUPPORTED -> dM
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_NO_MEMORY -> dN
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_NO_OPERATION -> dO
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_NO_RESULTS_RETURNED -> dP
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_NO_SUCH_ATTRIBUTE -> dQ
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_NO_SUCH_OBJECT -> dR
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_NO_SUCH_OPERATION -> dS
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_OBJECT_CLASS_MODS_PROHIBITED -> dT
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_OBJECT_CLASS_VIOLATION -> dU
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_OFFSET_RANGE_ERROR -> dV
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_OPERATIONS_ERROR -> dW
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_OTHER -> dX
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_PARAM_ERROR -> dY
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_PROTOCOL_ERROR -> dZ
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_REFERRAL -> ea
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_REFERRAL_LIMIT_EXCEEDED -> eb
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_SASL_BIND_IN_PROGRESS -> ec
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_SERVER_DOWN -> ed
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_SIZE_LIMIT_EXCEEDED -> ee
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_SORT_CONTROL_MISSING -> ef
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_STRONG_AUTH_REQUIRED -> eg
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_SUCCESS -> eh
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_TIMEOUT -> ei
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_TIME_LIMIT_EXCEEDED -> ej
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_TOO_LATE -> ek
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_UNAVAILABLE -> el
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_UNAVAILABLE_CRITICAL_EXTENSION -> em
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_UNDEFINED_ATTRIBUTE_TYPE -> en
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_UNWILLING_TO_PERFORM -> eo
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_USER_CANCELED -> ep
    com.unboundid.ldap.sdk.LDAPMessages INFO_RC_VIRTUAL_LIST_VIEW_ERR0R -> eq
    com.unboundid.ldap.sdk.LDAPMessages WARN_ASYNC_REQUEST_GET_TIMEOUT -> er
    com.unboundid.ldap.sdk.LDAPMessages WARN_INTERMEDIATE_RESPONSE_WITH_NO_LISTENER -> es
    com.unboundid.ldap.sdk.LDAPMessages WARN_READER_DISCARDING_UNEXPECTED_RESPONSE -> et
    com.unboundid.ldap.sdk.LDAPMessages WARN_READER_NO_ACCEPTOR -> eu
    com.unboundid.ldap.sdk.LDAPMessages WARN_READER_UNHANDLED_UNSOLICITED_NOTIFICATION -> ev
    java.util.ResourceBundle RESOURCE_BUNDLE -> ew
    java.util.concurrent.ConcurrentHashMap MESSAGE_STRINGS -> ex
    java.util.concurrent.ConcurrentHashMap MESSAGES -> ey
    java.lang.String defaultText -> ez
    com.unboundid.ldap.sdk.LDAPMessages[] $VALUES -> eA
    com.unboundid.ldap.sdk.LDAPMessages[] values() -> values
    com.unboundid.ldap.sdk.LDAPMessages valueOf(java.lang.String) -> valueOf
    java.lang.String get() -> a
    java.lang.String get(java.lang.Object[]) -> a
    java.lang.String toString() -> toString
com.unboundid.ldap.sdk.LDAPRequest -> a.a.b.c.aj:
    com.unboundid.ldap.sdk.Control[] NO_CONTROLS -> b
    java.lang.Boolean followReferrals -> a
    com.unboundid.ldap.sdk.Control[] controls -> c
    com.unboundid.ldap.sdk.IntermediateResponseListener intermediateResponseListener -> d
    long responseTimeout -> e
    com.unboundid.ldap.sdk.Control[] getControls() -> b
    long getResponseTimeoutMillis(com.unboundid.ldap.sdk.LDAPConnection) -> a
    boolean followReferrals(com.unboundid.ldap.sdk.LDAPConnection) -> b
    com.unboundid.ldap.sdk.IntermediateResponseListener getIntermediateResponseListener() -> c
    java.lang.String toString() -> toString
    void toString(java.lang.StringBuilder) -> a
com.unboundid.ldap.sdk.LDAPResult -> a.a.b.c.ak:
    java.lang.Byte protocolOpType -> b
    com.unboundid.ldap.sdk.Control[] responseControls -> c
    int messageID -> d
    com.unboundid.ldap.sdk.ResultCode resultCode -> e
    java.lang.String diagnosticMessage -> f
    java.lang.String matchedDN -> g
    java.lang.String[] referralURLs -> h
    com.unboundid.ldap.sdk.LDAPResult readLDAPResultFrom(int,com.unboundid.asn1.ASN1StreamReaderSequence,com.unboundid.asn1.ASN1StreamReader) -> b
    int getMessageID() -> a
    com.unboundid.ldap.sdk.ResultCode getResultCode() -> d
    java.lang.String getDiagnosticMessage() -> e
    java.lang.String getMatchedDN() -> f
    java.lang.String[] getReferralURLs() -> g
    com.unboundid.ldap.sdk.Control[] getResponseControls() -> h
    java.lang.String toString() -> toString
    void toString(java.lang.StringBuilder) -> a
com.unboundid.ldap.sdk.LDAPRuntimeException -> a.a.b.c.al:
    com.unboundid.ldap.sdk.LDAPException ldapException -> a
    void throwLDAPException() -> a
    void toString(java.lang.StringBuilder) -> a
    java.lang.String getExceptionMessage() -> b
com.unboundid.ldap.sdk.LDAPSearchException -> a.a.b.c.am:
    com.unboundid.ldap.sdk.SearchResult searchResult -> c
    void toString(java.lang.StringBuilder) -> a
com.unboundid.ldap.sdk.LDAPURL -> a.a.b.c.an:
    com.unboundid.ldap.sdk.Filter DEFAULT_FILTER -> a
    com.unboundid.ldap.sdk.SearchScope DEFAULT_SCOPE -> b
    com.unboundid.ldap.sdk.DN DEFAULT_BASE_DN -> c
    java.lang.String[] DEFAULT_ATTRIBUTES -> d
    boolean attributesProvided -> e
    boolean baseDNProvided -> f
    boolean filterProvided -> g
    boolean portProvided -> h
    boolean scopeProvided -> i
    com.unboundid.ldap.sdk.DN baseDN -> j
    com.unboundid.ldap.sdk.Filter filter -> k
    int port -> l
    com.unboundid.ldap.sdk.SearchScope scope -> m
    java.lang.String host -> n
    java.lang.String normalizedURLString -> o
    java.lang.String scheme -> p
    java.lang.String urlString -> q
    java.lang.String[] attributes -> r
    int decodeHostPort(java.lang.String,java.lang.StringBuilder) -> a
    java.lang.String[] decodeAttributes(java.lang.String) -> b
    java.lang.String percentDecode(java.lang.String) -> a
    void percentEncode(java.lang.String,java.lang.StringBuilder) -> b
    java.lang.String getHost() -> a
    int getPort() -> b
    com.unboundid.ldap.sdk.DN getBaseDN() -> c
    boolean baseDNProvided() -> d
    com.unboundid.ldap.sdk.SearchScope getScope() -> e
    boolean scopeProvided() -> f
    com.unboundid.ldap.sdk.Filter getFilter() -> g
    boolean filterProvided() -> h
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.String toNormalizedString() -> i
    void toNormalizedString(java.lang.StringBuilder) -> a
com.unboundid.ldap.sdk.OperationType -> a.a.b.c.ao:
    com.unboundid.ldap.sdk.OperationType ABANDON -> a
    com.unboundid.ldap.sdk.OperationType ADD -> b
    com.unboundid.ldap.sdk.OperationType BIND -> c
    com.unboundid.ldap.sdk.OperationType COMPARE -> d
    com.unboundid.ldap.sdk.OperationType DELETE -> e
    com.unboundid.ldap.sdk.OperationType EXTENDED -> f
    com.unboundid.ldap.sdk.OperationType MODIFY -> g
    com.unboundid.ldap.sdk.OperationType MODIFY_DN -> h
    com.unboundid.ldap.sdk.OperationType SEARCH -> i
    com.unboundid.ldap.sdk.OperationType UNBIND -> j
    com.unboundid.ldap.sdk.OperationType[] $VALUES -> k
    com.unboundid.ldap.sdk.OperationType[] values() -> values
    com.unboundid.ldap.sdk.OperationType valueOf(java.lang.String) -> valueOf
com.unboundid.ldap.sdk.PasswordProvider -> a.a.b.c.ap:
    byte[] getPasswordBytes() -> a
com.unboundid.ldap.sdk.RDN -> a.a.b.c.aq:
    com.unboundid.asn1.ASN1OctetString[] attributeValues -> a
    com.unboundid.ldap.sdk.schema.Schema schema -> b
    java.lang.String normalizedString -> c
    java.lang.String rdnString -> d
    java.lang.String[] attributeNames -> e
    byte[] readHexString(java.lang.String,int) -> a
    int readValueString(java.lang.String,int,java.lang.StringBuilder) -> a
    int readEscapedHexString(java.lang.String,int,java.lang.StringBuilder) -> b
    com.unboundid.ldap.sdk.schema.Schema getSchema() -> a
    java.lang.String toString() -> toString
    void toString(java.lang.StringBuilder,boolean) -> a
    java.lang.String toNormalizedString() -> b
    void toNormalizedString(java.lang.StringBuilder) -> a
    java.lang.String normalizeAttrName(java.lang.String) -> a
    java.lang.StringBuilder normalizeValue(java.lang.String,com.unboundid.asn1.ASN1OctetString) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int compareTo(com.unboundid.ldap.sdk.RDN) -> a
    int compare(com.unboundid.ldap.sdk.RDN,com.unboundid.ldap.sdk.RDN) -> a
    int compareTo(java.lang.Object) -> compareTo
    int compare(java.lang.Object,java.lang.Object) -> compare
com.unboundid.ldap.sdk.ReadOnlyEntry -> a.a.b.c.ar:
com.unboundid.ldap.sdk.ReadOnlyLDAPRequest -> a.a.b.c.as:
com.unboundid.ldap.sdk.ReadOnlySearchRequest -> a.a.b.c.at:
com.unboundid.ldap.sdk.ReferralConnector -> a.a.b.c.au:
    com.unboundid.ldap.sdk.LDAPConnection getReferralConnection(com.unboundid.ldap.sdk.LDAPURL,com.unboundid.ldap.sdk.LDAPConnection) -> a
com.unboundid.ldap.sdk.ResponseAcceptor -> a.a.b.c.av:
    void responseReceived(com.unboundid.ldap.protocol.LDAPResponse) -> a
com.unboundid.ldap.sdk.ResultCode -> a.a.b.c.aw:
    com.unboundid.ldap.sdk.ResultCode SUCCESS -> a
    com.unboundid.ldap.sdk.ResultCode OPERATIONS_ERROR -> b
    com.unboundid.ldap.sdk.ResultCode PROTOCOL_ERROR -> c
    com.unboundid.ldap.sdk.ResultCode TIME_LIMIT_EXCEEDED -> d
    com.unboundid.ldap.sdk.ResultCode SIZE_LIMIT_EXCEEDED -> e
    com.unboundid.ldap.sdk.ResultCode COMPARE_FALSE -> f
    com.unboundid.ldap.sdk.ResultCode COMPARE_TRUE -> g
    com.unboundid.ldap.sdk.ResultCode AUTH_METHOD_NOT_SUPPORTED -> h
    com.unboundid.ldap.sdk.ResultCode STRONG_AUTH_REQUIRED -> i
    com.unboundid.ldap.sdk.ResultCode REFERRAL -> j
    com.unboundid.ldap.sdk.ResultCode ADMIN_LIMIT_EXCEEDED -> k
    com.unboundid.ldap.sdk.ResultCode UNAVAILABLE_CRITICAL_EXTENSION -> l
    com.unboundid.ldap.sdk.ResultCode CONFIDENTIALITY_REQUIRED -> m
    com.unboundid.ldap.sdk.ResultCode SASL_BIND_IN_PROGRESS -> n
    com.unboundid.ldap.sdk.ResultCode NO_SUCH_ATTRIBUTE -> o
    com.unboundid.ldap.sdk.ResultCode UNDEFINED_ATTRIBUTE_TYPE -> p
    com.unboundid.ldap.sdk.ResultCode INAPPROPRIATE_MATCHING -> q
    com.unboundid.ldap.sdk.ResultCode CONSTRAINT_VIOLATION -> r
    com.unboundid.ldap.sdk.ResultCode ATTRIBUTE_OR_VALUE_EXISTS -> s
    com.unboundid.ldap.sdk.ResultCode INVALID_ATTRIBUTE_SYNTAX -> t
    com.unboundid.ldap.sdk.ResultCode NO_SUCH_OBJECT -> u
    com.unboundid.ldap.sdk.ResultCode ALIAS_PROBLEM -> v
    com.unboundid.ldap.sdk.ResultCode INVALID_DN_SYNTAX -> w
    com.unboundid.ldap.sdk.ResultCode ALIAS_DEREFERENCING_PROBLEM -> x
    com.unboundid.ldap.sdk.ResultCode INAPPROPRIATE_AUTHENTICATION -> y
    com.unboundid.ldap.sdk.ResultCode INVALID_CREDENTIALS -> z
    com.unboundid.ldap.sdk.ResultCode INSUFFICIENT_ACCESS_RIGHTS -> A
    com.unboundid.ldap.sdk.ResultCode BUSY -> B
    com.unboundid.ldap.sdk.ResultCode UNAVAILABLE -> C
    com.unboundid.ldap.sdk.ResultCode UNWILLING_TO_PERFORM -> D
    com.unboundid.ldap.sdk.ResultCode LOOP_DETECT -> E
    com.unboundid.ldap.sdk.ResultCode SORT_CONTROL_MISSING -> F
    com.unboundid.ldap.sdk.ResultCode OFFSET_RANGE_ERROR -> G
    com.unboundid.ldap.sdk.ResultCode NAMING_VIOLATION -> H
    com.unboundid.ldap.sdk.ResultCode OBJECT_CLASS_VIOLATION -> I
    com.unboundid.ldap.sdk.ResultCode NOT_ALLOWED_ON_NONLEAF -> J
    com.unboundid.ldap.sdk.ResultCode NOT_ALLOWED_ON_RDN -> K
    com.unboundid.ldap.sdk.ResultCode ENTRY_ALREADY_EXISTS -> L
    com.unboundid.ldap.sdk.ResultCode OBJECT_CLASS_MODS_PROHIBITED -> M
    com.unboundid.ldap.sdk.ResultCode AFFECTS_MULTIPLE_DSAS -> N
    com.unboundid.ldap.sdk.ResultCode VIRTUAL_LIST_VIEW_ERROR -> O
    com.unboundid.ldap.sdk.ResultCode OTHER -> P
    com.unboundid.ldap.sdk.ResultCode SERVER_DOWN -> Q
    com.unboundid.ldap.sdk.ResultCode LOCAL_ERROR -> R
    com.unboundid.ldap.sdk.ResultCode ENCODING_ERROR -> S
    com.unboundid.ldap.sdk.ResultCode DECODING_ERROR -> T
    com.unboundid.ldap.sdk.ResultCode TIMEOUT -> U
    com.unboundid.ldap.sdk.ResultCode AUTH_UNKNOWN -> V
    com.unboundid.ldap.sdk.ResultCode FILTER_ERROR -> W
    com.unboundid.ldap.sdk.ResultCode USER_CANCELED -> X
    com.unboundid.ldap.sdk.ResultCode PARAM_ERROR -> Y
    com.unboundid.ldap.sdk.ResultCode NO_MEMORY -> Z
    com.unboundid.ldap.sdk.ResultCode CONNECT_ERROR -> aa
    com.unboundid.ldap.sdk.ResultCode NOT_SUPPORTED -> ab
    com.unboundid.ldap.sdk.ResultCode CONTROL_NOT_FOUND -> ac
    com.unboundid.ldap.sdk.ResultCode NO_RESULTS_RETURNED -> ad
    com.unboundid.ldap.sdk.ResultCode MORE_RESULTS_TO_RETURN -> ae
    com.unboundid.ldap.sdk.ResultCode CLIENT_LOOP -> af
    com.unboundid.ldap.sdk.ResultCode REFERRAL_LIMIT_EXCEEDED -> ag
    com.unboundid.ldap.sdk.ResultCode CANCELED -> ah
    com.unboundid.ldap.sdk.ResultCode NO_SUCH_OPERATION -> ai
    com.unboundid.ldap.sdk.ResultCode TOO_LATE -> aj
    com.unboundid.ldap.sdk.ResultCode CANNOT_CANCEL -> ak
    com.unboundid.ldap.sdk.ResultCode ASSERTION_FAILED -> al
    com.unboundid.ldap.sdk.ResultCode AUTHORIZATION_DENIED -> am
    com.unboundid.ldap.sdk.ResultCode E_SYNC_REFRESH_REQUIRED -> an
    com.unboundid.ldap.sdk.ResultCode NO_OPERATION -> ao
    com.unboundid.ldap.sdk.ResultCode INTERACTIVE_TRANSACTION_ABORTED -> ap
    java.util.HashMap UNDEFINED_RESULT_CODES -> aq
    int intValue -> ar
    java.lang.String name -> as
    java.lang.String stringRepresentation -> at
    java.lang.String getName() -> a
    int intValue() -> b
    com.unboundid.ldap.sdk.ResultCode valueOf(int) -> a
    com.unboundid.ldap.sdk.ResultCode valueOf(int,java.lang.String) -> a
    boolean isConnectionUsable(com.unboundid.ldap.sdk.ResultCode) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.unboundid.ldap.sdk.RootDSE -> a.a.b.c.ax:
    java.lang.String[] REQUEST_ATTRS -> a
    com.unboundid.ldap.sdk.RootDSE getRootDSE(com.unboundid.ldap.sdk.LDAPInterface) -> a
com.unboundid.ldap.sdk.SearchRequest -> a.a.b.c.ay:
    java.lang.String[] REQUEST_ATTRS_DEFAULT -> a
    java.lang.String[] attributes -> c
    boolean typesOnly -> d
    com.unboundid.ldap.sdk.DereferencePolicy derefPolicy -> e
    int messageID -> f
    int sizeLimit -> g
    int timeLimit -> h
    com.unboundid.ldap.sdk.Filter filter -> i
    java.util.concurrent.LinkedBlockingQueue responseQueue -> j
    com.unboundid.ldap.sdk.SearchResultListener searchResultListener -> k
    com.unboundid.ldap.sdk.SearchScope scope -> l
    java.lang.String baseDN -> m
    com.unboundid.ldap.sdk.SearchResultListener getSearchResultListener() -> d
    byte getProtocolOpType() -> a
    void writeTo(com.unboundid.asn1.ASN1Buffer) -> a
    com.unboundid.ldap.sdk.SearchResult process(com.unboundid.ldap.sdk.LDAPConnection,int) -> a
    com.unboundid.ldap.sdk.AsyncRequestID processAsync(com.unboundid.ldap.sdk.LDAPConnection,com.unboundid.ldap.sdk.AsyncSearchResultListener) -> a
    com.unboundid.ldap.sdk.SearchResult processSync(com.unboundid.ldap.sdk.LDAPConnection,int) -> b
    com.unboundid.ldap.sdk.SearchResult handleResponse(com.unboundid.ldap.sdk.LDAPConnection,com.unboundid.ldap.protocol.LDAPResponse,long,int,int,int,java.util.List,java.util.List,com.unboundid.ldap.sdk.ResultCode) -> a
    com.unboundid.ldap.sdk.LDAPResult followSearchReference(int,com.unboundid.ldap.sdk.SearchResultReference,com.unboundid.ldap.sdk.LDAPConnection,int) -> a
    com.unboundid.ldap.sdk.SearchResult followReferral(com.unboundid.ldap.sdk.SearchResult,com.unboundid.ldap.sdk.LDAPConnection,int) -> a
    void responseReceived(com.unboundid.ldap.protocol.LDAPResponse) -> a
    void toString(java.lang.StringBuilder) -> a
com.unboundid.ldap.sdk.SearchResult -> a.a.b.c.az:
    int numEntries -> b
    int numReferences -> c
    java.util.List searchEntries -> d
    java.util.List searchReferences -> e
    com.unboundid.ldap.sdk.SearchResult readSearchResultFrom(int,com.unboundid.asn1.ASN1StreamReaderSequence,com.unboundid.asn1.ASN1StreamReader) -> a
    int getEntryCount() -> b
    int getReferenceCount() -> c
    java.util.List getSearchEntries() -> i
    void setCounts(int,java.util.List,int,java.util.List) -> a
    void toString(java.lang.StringBuilder) -> a
com.unboundid.ldap.sdk.SearchResultEntry -> a.a.b.c.ba:
    com.unboundid.ldap.sdk.Control[] controls -> b
    int messageID -> c
    com.unboundid.ldap.sdk.SearchResultEntry readSearchEntryFrom(int,com.unboundid.asn1.ASN1StreamReaderSequence,com.unboundid.asn1.ASN1StreamReader,com.unboundid.ldap.sdk.schema.Schema) -> a
    int getMessageID() -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void toString(java.lang.StringBuilder) -> a
com.unboundid.ldap.sdk.SearchResultListener -> a.a.b.c.bb:
    void searchEntryReturned(com.unboundid.ldap.sdk.SearchResultEntry) -> a
    void searchReferenceReturned(com.unboundid.ldap.sdk.SearchResultReference) -> a
